info @storybook/react v6.2.0-rc.10
info 
info => Cleaning outputDir: /var/folders/zb/d4yby9j5483dszv1my5lwh100000gn/T/chromatic--50870-YhoPFsa5s2fM
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook"
info => Loading 7 other files in "/Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook"
info => Adding stories defined in "/Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook/storybook-init-framework-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook/preview.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/4 modules 1 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/9 modules 5 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/10 modules 6 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/12 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 11/16 modules 5 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook/preview.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 11/23 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/23 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/23 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
